"age","experience","gender","department","salary"
48,6,"Female","IT",49260
31,9,"Female","Sales",57151
29,12,"Male","IT",76483
25,5,"Female","IT",45058
25,9,"Female","Finance",64540
30,15,"Female","Sales",69552
40,9,"Female","Sales",55472
44,7,"Male","Finance",54009
41,9,"Female","Sales",51864
32,16,"Female","Marketing",77341
35,13,"Male","Marketing",60848
29,16,"Female","Marketing",75319
29,11,"Male","Finance",69129
42,12,"Male","Marketing",53129
27,7,"Male","Sales",40560
51,13,"Male","Marketing",61190
34,7,"Male","HR",38055
37,3,"Female","Marketing",39098
29,11,"Male","Finance",60035
30,20,"Female","IT",84177
24,14,"Female","Finance",495684
34,16,"Male","Sales",73047
38,12,"Male","Sales",67284
38,7,"Female","HR",40481
29,9,"Female","Finance",64806
29,9,"Male","Finance",60992
31,8,"Male","IT",60812
47,14,"Male","HR",62737
26,4,"Male","Marketing",49768
34,14,"Male","Finance",73179
50,14,"Female","Marketing",60876
34,4,"Male","HR",35981
24,13,"Male","Marketing",57328
30,22,"Male","Marketing",92447
39,7,"Male","HR",43889
32,14,"Female","IT",80409
31,6,"Female","IT",58047
32,16,"Female","Sales",71369
36,11,"Male","IT",72031
48,18,"Female","Sales",88122
34,3,"Male","Marketing",33079
44,10,"Male","IT",61738
40,7,"Male","IT",59254
34,9,"Male","Finance",419405
23,7,"Male","Sales",50744
31,6,"Female","Sales",52023
31,13,"Female","IT",75935
35,5,"Male","IT",55259
45,17,"Male","Finance",86115
53,4,"Female","IT",49168
47,11,"Male","IT",69930
34,13,"Female","Finance",77457
21,13,"Female","Finance",65989
32,8,"Female","HR",43474
36,10,"Male","IT",67960
42,15,"Male","Sales",71402
43,3,"Female","Marketing",37370
40,6,"Male","Sales",48706
24,12,"Female","HR",64766
42,8,"Male","Sales",49687
31,17,"Female","IT",84437
36,13,"Male","Finance",71368
36,10,"Male","IT",70315
38,2,"Female","IT",43130
35,10,"Female","Sales",64165
22,8,"Female","HR",48962
41,9,"Female","IT",67628
38,4,"Female","HR",41415
33,12,"Male","Finance",71060
36,5,"Female","IT",52074
36,9,"Male","Sales",52601
37,12,"Female","HR",60455
48,6,"Male","HR",44147
33,13,"Female","IT",74244
36,3,"Male","Finance",45716
44,2,"Male","IT",40453
43,12,"Female","Marketing",63648
44,14,"Female","IT",74578
30,9,"Male","Marketing",54308
51,13,"Female","HR",63656
36,4,"Male","Finance",32431
50,9,"Male","Finance",52176
24,0,"Male","Sales",26638
35,16,"Male","IT",81674
45,19,"Female","Finance",82996
